_OccupationRole,_Rank,Author,Company,Date,Employment,Occupation,Place,Review,Rating
,,"Senior Supervisor (Current Employee) - International Business Park - August 3, 2019",M1-Limited,3/8/19,Current Employee,Senior Supervisor,International Business Park,"It’s a good company to work for. Typical day at work is focused in providing great customer experience. The hardest part of the job is meeting all the kpi daily but the moment you reach your goal, you will feel accomplished.",5
Customer Service,Officer,"Customer Service Officer (Current Employee) - Singapore - January 11, 2019",M1-Limited,11/1/19,Current Employee,Customer Service Officer,Singapore,Company have good benefits but sometimes they forget how to have human touch with there employee.They are to much focus on other things.Need a balance.,3
Customer Service,,"Operation Support Customer Service (Former Employee) - Singapore - December 26, 2018",M1-Limited,26/12/18,Former Employee,Operation Support Customer Service,Singapore,"I enjoyed working at M1 Limited. I had good teams to support me and learned a lot in trainings. The hardest part of the job was that I needed to give customers correct information and learned how to manage stress at my end.  The benefits for S-pass employees were not attractive like they used to be. Around 75% of foreign staffs hold Spass in M1 Limited so HR reduced these benefits to lower company expenses down. However,  Work Permit Pass or Employment Pass are different stories.  Employees holding these passes have many better benefits and this is a sad fact.",3
Engineering,,"Engineer (Former Employee) - Singapore - November 28, 2018",M1-Limited,28/11/18,Former Employee,Engineer,Singapore,"Standard and typical work environment whereby start the day with clearing tons of emails. at 5 pm, will be to start to prep to knock-off. Hardest part is during appraisal season - year end",2
,,"Senior Consultant (Former Employee) - Jurong East - October 24, 2018",M1-Limited,24/10/18,Former Employee,Senior Consultant,Jurong East,"Pay is very low compared to other sectorsWork culture is not badManagement is neither good or supportive to employeesThe most enjoyable part of the job is the team playing",3
Customer Service,Officer,"Customer service officer (Former Employee) - Singapore - August 22, 2018",M1-Limited,22/8/18,Former Employee,Customer service officer,Singapore,"I have been working in M1 for the past 7 years, there’s a room of improvement and a lots of opportunities given to each and everyone. Good team work and management always care about each staffs.",5
,,"Temporary Staff (Former Employee) - Aljunied - July 8, 2018",M1-Limited,8/7/18,Former Employee,Temporary Staff,Aljunied,"I work as an temporary customer service officer in M1, helping out to take in large number of calls from customers. Typically, many customers would call in to book appointments for a government initiative, but there are many customers who would call in to ask us on troubleshooting queries regarding set-top boxes. I have learnt that as a customer service officer, you have to really shut your ears at times from insults and vulgarities that customers may gave. Initially, I was in for a rude shock, but after a while, I got used to it. My superiors are so-so, they would change decisions regarding work frequently and often at times we were lost and bewildered with the sudden changes. There are good colleagues which made work bearable. Training given to us was ok, just that sometimes I felt unprepared for customers' demands that was not related to us.",2
Customer Service,Officer,"Customer Service Officer (Former Employee) - Singapore - June 30, 2018",M1-Limited,30/6/18,Former Employee,Customer Service Officer,Singapore,"Work and life balance need to be reviewed for CS and sales staffBiased towards ftNo career progressionDifficult to move around within the company  The only thing I like is management from my side and great team that I work with.",2
,,"csutomer service corporate (Current Employee) - Jurong East - May 21, 2018",M1-Limited,21/5/18,Current Employee,csutomer service corporate,Jurong East,"-management is very good ,  -learned about new environment from banking to tel-co ,different  field and knowledge. -culture : able to attempt to Singapore working environment , totally different experiences from previous  - typical day at work :peak  call  volume  enjoyable part in job is talking with customer. what i ve learned: -Attitude is as Important as Aptitude -Embrace Your Authentic Self-Ask, Listen, Learnthese are three things i have learned",5
Customer Service,Officer,"Customer Service Officer (Former Employee) - Singapore - April 11, 2018",M1-Limited,11/4/18,Former Employee,Customer Service Officer,Singapore,"The job itself is quite ok as it allows you to speak with different types of customers. The work environment is also ok. However, because of the erratic schedule, it is a bit difficult to build friendship among colleagues.The hardest part of the job is the schedule itself, being erratic.",3
Customer Service,Officer,"Customer Service Officer (Former Employee) - Singapore - February 27, 2018",M1-Limited,27/2/18,Former Employee,Customer Service Officer,Singapore,"- Fast paced environment. You will be expected to end the call FAST or you will hear ""quickly end call"" shouted across the office space. Officers are pushed to achieve quality calls within constraint time.- Must have strong ability to cope with MANY MANY Changes in operation procedures and not to get confused.",3
Customer Service,Officer,"Customer Service Officer (Current Employee) - Singapore - January 26, 2018",M1-Limited,26/1/18,Current Employee,Customer Service Officer,Singapore,Working in the field of customer service is rather difficult in this company. The management in Customer service is not really good & sometimes they really push u to the level that you would not be able to take it anymore. Otherwise in terms of benefits its awesome !,3
,,"Sr Client Corporate Consultant (Current Employee) - Jurong East - January 11, 2018",M1-Limited,11/1/18,Current Employee,Sr Client Corporate Consultant,Jurong East,"Work and life balance need to be review for all staff,As productive of staff should be consider.Not just push on works area.Management should look into understand staff need to well care to handle customers.and encourage them with compliments.",3
